Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1. Business
​
We are a leading diversified metal solutions provider and the largest metals service center company in North America (U.S. and Canada), serving our customers for more than 80 years. Through a network of approximately 315 locations in 40 U.S. states and in 13 countries outside the U.S., Reliance provides value-added metals processing services and distributes a full line of over 100,000 metal products, including alloy, aluminum, brass, copper, carbon steel, stainless steel, titanium and specialty steel products, to more than 125,000 customers in a broad range of industries. Our network of metals service centers focuses on small orders with quick turnaround and increasing levels of value-added processing. We have made significant investments in our businesses in recent years, including investments in advanced, state-of-the-art value-added processing equipment to better service our customers that led to our achieving financial records in 2021 across nearly every metric, including average selling price per ton sold, gross profit margin, pretax income and earnings per share.
​
In 2021, our results included record net sales of $14.09 billion, record net income attributable to Reliance of $1.41 billion and record earnings per diluted share of $21.97. We generated a record annual gross profit margin of 31.9% while our tons sold and average selling price per ton sold increased 4.6% and 54.3%, respectively. We were able to achieve these results despite the challenging operating environment that included labor shortages, raw material and other supply chain constraints on us, our customers and suppliers. Our cash flow from operations of $799.4 million in 2021 declined $373.6 million, or 31.8%, from $1.17 billion in 2020, primarily due to over $950.0 million in additional working capital requirements, mainly accounts receivable and inventory, in 2021. We believe our ability to generate strong gross profit margins and cash flow during periods of both increasing and declining metals pricing and economic strength and weakness is due to the strength and resiliency of our business model.
​
Our gross profit margin has improved over time from our historical range of about 25%-27% to 29%-31%, in recent years, as we have increased the percentage of our orders that include value-added processing. Over the past seven years, we have made significant investments in our business through approximately $1.40 billion of capital expenditures with about 50% comprised of new metal processing equipment. In 2021, we generated a record gross profit margin of 31.9% with 50% of orders including value-added processing compared to our historical range of approximately 40% to 45%.
​
Reliance has a proud heritage and demonstrated commitment to ethical business practices, sustainability and community engagement. 
​
Our primary business strategy is to provide the highest levels of quality and service to our customers in the most efficient operational manner, allowing us to maximize our financial results. Our growth strategy is based on increasing our operating results through organic growth activities and strategic acquisitions that enhance our product, customer and geographic diversification. We continue to expand our value-added capabilities (including toll processing) and increase the percentage of our total sales represented by the higher margin orders generated from those capabilities, which reduces the volatility in our profitability ratios during periods of unfavorable metals demand and/or pricing. We focus on improving the operating performance at acquired locations by integrating them into our operational model and providing them access to capital and other resources to promote growth and efficiencies. We believe our focused growth strategy of diversifying our products, customers and geographic locations and increasing the level of value-added services we provide our customers makes us less vulnerable to regional or industry-specific economic volatility and somewhat lessens the negative impact of volatility experienced in commodity pricing and cyclicality of our customer end markets, as well as general economic trends. We also believe that our focus on servicing customers with small order sizes and quick turnaround, along with our growth and diversification strategy have been instrumental in our ability to produce industry-leading operating results among publicly traded metals service center companies in North America. 
​
In 2021, Reliance acquired four companies: (1) Admiral Metals Servicenter Company, Inc. (“Admiral Metals”), a leading distributor of non-ferrous metals products in the Northeastern U.S., headquartered in Woburn, Massachusetts; (2) Merfish United, Inc. (“Merfish United”), a leading master distributor of tubular building products that are distributed to its independent wholesale distributor customers across a variety of end markets in the United States, headquartered in Ipswich, Massachusetts; (3) Nu-Tech Precision Metals Inc. (“Nu-Tech Precision Metals”), a custom manufacturer of specialty extruded metals, fabricated parts and welded components headquartered in Ontario, Canada; and (4) Rotax Metals, Inc. 

1



(“Rotax Metals”), a metals service center specializing in copper, bronze and brass alloys, headquartered in Brooklyn, New York. 
​
We have one operating and reportable segment—metals service centers. Further information about our reportable segment, including geographic information, appears in Note 18—“Segment information” to our consolidated financial statements in Part II, Item 8 “Financial Statements and Supplementary Data.”
​
Industry Overview
​
Metals service centers acquire carbon steel, aluminum, stainless and alloy steel and other metal products from primary metals producers, which we also refer to as mills, and then process and distribute these materials to meet customer specifications using techniques such as bending, beveling, blanking, blasting, burning, chamfering, cutting-to-length, deburring, drilling, electropolishing, fabricating, flattening, forming, grinding, heat-treating, honing, laser burning and cutting, leveling, machining, milling, normalizing, notching, painting, perforating, polishing, punching, quenching, rolling, sawing, scribing, shearing, slitting, stamping, stress relieving, tempering, threading, turning and water jet cutting, among others. As a distributor and “first-stage” processor of metal products, our operations, by their nature, have a limited environmental impact as we do not emit significant amounts of carbon dioxide or other greenhouse gases. 
​
Customers purchase from service centers for a variety of reasons, including the ability to obtain value-added metals processing, readily available inventory, reliable and timely delivery, flexible minimum order size, and quality control. Many customers deal exclusively with service centers because the quantities of metal products that they purchase are smaller than the minimum order sizes specified by mills or because those customers require intermittent deliveries over long or irregular periods. Metals service centers respond to a niche market created because of the focus on when-needed inventory management and materials management outsourcing in the capital goods and related industries. In general, metals service center customers have placed increased emphasis on carrying lower amounts of inventory, especially during declining price environments. We believe that many customers have also reduced their in-house processing capabilities, opting to source processed metal from service centers like us. We believe that such customer practices benefit metals services centers and we have invested significantly in innovative, state-of-the-art processing equipment in recent years. These investments have increased our ability to raise our selling prices and increase our gross profit margins as we provide higher quality products and increase the efficiency of our customers’ manufacturing operations. 
​
The processing services we provide save our customers time, labor, and expense, reducing their overall manufacturing costs. Specialized metals processing equipment requires high utilization to be cost effective. We believe many manufacturers and their suppliers are not able or willing to invest in the necessary technology, equipment, and warehousing of inventory to perform efficient and effective metal processing themselves for their own operations. Accordingly, we believe industry dynamics have created a niche in the market for metals service centers. Metals service centers purchase, process, and deliver metals to end-users in a more efficient and cost-effective manner than the end-user could achieve by dealing directly with the primary producer. Service centers comprise the largest customer group for North American mills, buying and reselling almost 50% of all the carbon, alloy, stainless and specialty steels, aluminum, copper, brass, bronze and superalloys produced in the United States according to an October 2021 report on the metals wholesaling industry issued by IBISWorld Inc., a global intelligence publication.
​
We believe that metals service centers are generally less susceptible to market cycles than metals producers because service centers are generally able to pass on all or a portion of increases in metal costs to their customers. As we have a limited long-term contractual business and focus on rapid inventory turnover, we believe that we are generally less vulnerable to changing metals prices than metals producers. However, fluctuations in metals pricing have a significant impact on our revenue and profit.
​
The metals service center industry is highly fragmented and competitive within localized areas or regions. Many of our competitors operate single, stand-alone service centers. According to IBISWorld Inc., there were approximately 9,300 metal wholesaling locations operated by approximately 6,900 companies in the United States in 2021. The significant number of metals service centers that exist in this fragmented market creates opportunities for us to expand by making acquisitions.
​
According to IBISWorld Inc.’s October 2021 report, the United States metals wholesale industry (which includes metals service centers) revenues were expected to grow approximately 28% from $178.56 billion in 2020 to approximately 

2



$229.31 billion in 2021, primarily due to increases in metal prices. The four largest U.S. metals service center companies were expected by IBISWorld Inc. to represent less than 10% of the estimated $229.31 billion industry total in 2021. While we remain the largest metals service center company in the United States on a revenue basis, our 2021 U.S. revenues of $13.37 billion represented only about 5.8% of the entire U.S. market based on IBISWorld Inc.’s estimated 2021 industry revenues. According to the Metals Service Center Institute (“MSCI”) reporting of industry tons sold in the U.S., our 2021 tons sold from our U.S. locations represented approximately 14.0% of the total tons sold by the U.S. metals service center industry. We believe revenues reported for the metals wholesale industry by IBISWorld Inc. include those of companies that sell to downstream industrial sectors which are not included in the metals service centers industry reporting by the MSCI. We believe our relatively low level of market share presented in IBISWorld Inc.’s and MSCI’s respective industry totals leaves significant opportunity for further strategic growth within the industry. 
​
History and Overview of Reliance
​
We have been in business over 80 years since our original organization on February 3, 1939, operating a single metals service center in Los Angeles, California fabricating steel reinforcing bar. Within ten years of our founding, our metals service center had become a full-line distributor of steel and aluminum. In the early 1950s, we automated our materials handling operations and began to provide processing services to meet our customers’ requirements. In the 1960s, we began to acquire other companies to establish additional service centers, expanding into other geographic areas.
​
In the mid-1970s, we began to establish specialty metals centers stocked with inventories of selected metals such as aluminum, stainless steel or brass and copper, and equipped with automated materials handling and precision cutting equipment specific to the selected metals. In the mid-1990s, we began to expand nationally and continued to focus on acquiring well-run, profitable metals service center companies, and we continue to expand our network, with a focus on providing increased levels of value-added services and specialty products to our customers as opposed to merely distributing metal. We reincorporated in the State of Delaware in 2015. Our common stock is listed on the New York Stock Exchange (“NYSE”) under the symbol “RS” and was first traded on September 16, 1994.
​
We continue to execute our growth strategy and have become the largest North American (U.S. and Canada) metals service center company based on revenues, with approximately 315 locations and 2021 net sales of $14.09 billion. We continue to expand the types of metals that we sell and the processing services that we perform. We currently operate under the following trade names: 
​

​ | ​ | ​ 
Our operations are also subject to laws and regulations relating to workplace safety and worker health, principally the Occupational Safety and Health Act and related regulations, which, among other requirements, establish noise, dust and safety standards. We maintain comprehensive health and safety policies and encourage our employees to follow established safety practices. Safety of our employees and others is critical to our success. We continue to expand and improve our internal safety resources, which has contributed positively to our safety metrics and financial results. We encourage social well-being by instituting these high-quality labor, health and safety standards. 
​
We are subject to the conflict mineral provisions of the Dodd-Frank Wall Street Reform and Consumer Protection Act of 2010. We are required to undertake due diligence, disclose and report whether the products we sell originate from the Democratic Republic of Congo and adjoining countries. We verify with our suppliers the origins of all metals used in our products.
​
We sell metals to foreign customers and otherwise operate abroad, subjecting us to various countries’ trade regulations concerning the import and export of materials and finished products. Our operations are subject to the laws and regulations of the jurisdictions in which we conduct our business that seek to prevent corruption and bribery in the marketplace, including the United States’ Foreign Corrupt Practices Act (the “FCPA”) and the United Kingdom’s Bribery Act 2010. We have developed and implemented company-wide export and anti-corruption policies designed to provide our employees clear statements of our compliance requirements and to ensure compliance with applicable export and anti-corruption regulations. For information about risks related to government regulation, please see the risk factors set forth under the caption Item 1A. “Risk Factors” including the Risk Factors captioned “We are subject to various environmental, employee safety and health, and customs and export laws and regulations, which could subject us to significant liabilities and compliance expenditures;” “We operate internationally and are subject to exchange rate fluctuations, exchange controls, political risks and other risks relating to international operations;” and “Our international operations continue to expand, exposing us to additional risks.”
​

13



Environmental
​
We are committed to mitigating the impact that our products and operations may have on the environment. We are not a metals producer or mill – we operate metals service centers. As a distributor and “first-stage” processor of metal products, our operations, by their nature, have a limited environmental impact as we do not emit significant amounts of carbon dioxide or other greenhouse gases. 
​
In addition, the overwhelming majority of our operations involve the distribution and processing of inherently sustainable steel and aluminum products that are (i) are some of the most commonly-recycled materials in the United States and (ii) can be 100% recycled without loss of quality. We believe steel, one of our most significant products, is the most recycled material on the planet—more than plastic, paper, and glass combined each year. In 2021, we reintroduced over 193,000 tons of recycled scrap material into the manufacturing life cycle.
​
We continue to evaluate and implement energy conservation and other initiatives to reduce the environmental impact of our business. However, enactment of more stringent environmental regulations could have an adverse impact on our financial results. In addition, the manufacture and production of the materials we source from mills can be a carbon-intensive activity, and adoption of more stringent carbon regulations or policies may increase the prices of these materials. 
​
As a processor and distributor of metals, and not a producer, we acknowledge and embrace our role in protecting the environment and are currently assessing our impacts. Our strong desire is to identify and prioritize areas of improvement. In order to align our environmental initiatives with our broader strategy, we completed a materiality assessment in 2021 to determine the environmental matters that are most critical to our business and our stakeholders.  
​
As a result of the materiality assessment, we determined that the most material environmental issues are: (i) emissions from company-owned trucks that deliver our products; and (2) our overall energy usage. We expect to update this materiality assessment on a periodic basis to ensure it reflects changes in our business and the external environment. We continue to analyze the detail of our direct emissions (Scope 1 and 2) across the majority of our facilities. We look forward to communicating our progress over time as we continue to maintain focus on ESG matters. Please refer to the ESG section of our website at https://www.rsac.com/environmental-social-and-governance/ for further information on environmental, social and governance matters and initiatives.
​
Some of our owned and leased properties are located in industrial areas with histories of heavy industrial use. We may incur some environmental liabilities because of the location of these properties. In addition, we are currently involved with a certain environmental remediation project related to activities at former manufacturing operations of Earle M. Jorgensen Company (“EMJ”), our wholly owned subsidiary, that were sold many years prior to our 2006 acquisition of EMJ. Although the potential cleanup costs could be significant, EMJ maintained insurance policies during the time they owned the manufacturing operations that have covered substantially all of our expenditures related to this matter to date, and are expected to continue to cover the majority of the related costs. We do not expect that these obligations will have a material adverse impact on our financial position, results of operations or cash flows.
​
Seasonality
​
Some of our customers are in seasonal businesses, especially customers in the construction industry and related businesses. Our overall operations have not shown any material seasonal trends as a result of our geographic, product and customer diversity. Typically, revenues in the months of July, November and December have been lower than in other months because of a reduced number of working days for shipments of our products, resulting from holidays observed by the Company as well as vacation and extended holiday closures at some of our customers. The number of shipping days in each quarter also has an impact on our quarterly sales and profitability. Particularly in light of COVID-19, we cannot predict whether period-to-period fluctuations will be consistent with historical patterns. Results of any one or more quarters are therefore not necessarily indicative of annual results.
​

14



Available Information
​
We file annual, quarterly and current reports, proxy statements and other documents with the SEC under the Securities Exchange Act of 1934, as amended (the Exchange Act). The SEC maintains a website that contains reports, proxy statements and other information regarding issuers, including our Company, that file reports electronically with the SEC. The public can obtain any reports that we file with the SEC at http://www.sec.gov. 
​
Our Investor Relations website is located at http://investor.rsac.com. Our annual report on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K and any amendments to those reports filed or furnished pursuant to Section 13(a) of the Exchange Act are made available, free of charge, through our website as soon as reasonably practical after we electronically file or furnish the reports to the SEC. Information about Reliance’s ESG-related programs and initiatives is available under the “ESG” section of the Company’s website. Additional corporate governance information, including our restated certificate of incorporation, amended and restated bylaws, principles of corporate governance, Board committee charters, code of conduct and anti-bribery and anti-corruption policy, is available under Corporate Governance in the “Investors” section of the Company’s website. We encourage investors to visit our website. 
​
The website addresses presented above and elsewhere in this Annual Report on Form 10-K are not intended to function as hyperlinks, and the information contained in our website and in the SEC’s website is not intended to be a part of this filing.
​
