Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

     Item 1.  Business
     General Development of Business
     AMC Entertainment Holdings, Inc. (“Holdings”), through its direct and indirect subsidiaries, including American Multi Cinema, Inc. and its subsidiaries, (collectively with Holdings, unless the context otherwise requires, the “Company” or “AMC”), is principally involved in the theatrical exhibition business and owns, operates or has interests in theatres primarily located in the United States and Europe. AMC is an indirect subsidiary of Dalian Wanda Group Co., Ltd. (“Wanda”), a Chinese private conglomerate. 
     As of December 31, 2017, Wanda owned approximately 59.37% of Holdings’ outstanding common stock and 81.43% of the combined voting power of Holdings’ outstanding common stock and has the power to control Holdings’ affairs and policies, including with respect to the election of directors (and, through the election of directors, the appointment of management), entering into of mergers, sales of substantially all of our assets and other extraordinary transactions.
     Our business was founded in Kansas City, Missouri in 1920. Holdings was incorporated under the laws of the state of Delaware on June 6, 2007. We maintain our principal executive offices at One AMC Way, 11500 Ash Street, Leawood, Kansas 66211.
     Recent Developments
    
Income Taxes:  In the fourth quarter of calendar 2017, we recorded the impact of the change in the U.S. enacted federal income tax rate from 35% to 21% which reduced our deferred tax assets. In the fourth quarter and in connection with the preparation of our 2017 consolidated financial statements, we also determined that realization of our deferred tax assets in the U.S. tax jurisdictions was not more likely than not, primarily as a result of cumulative net losses recorded for three years and we recorded a full valuation allowance for our deferred tax assets in U.S. tax jurisdictions. As a result of the change in enacted tax rate and recording a full valuation allowance for our deferred tax assets in U.S. tax jurisdictions, we recorded a charge to our income tax provision of approximately $310 million in our U.S. markets for the fourth quarter of calendar 2017. See Note 9 – Income Taxes in the Notes to Consolidated Financial Statements under Part II, Item 8, hereof for further information.
     Nordic Acquisition:  On March 28, 2017, we completed the acquisition of Nordic Cinema Group Holding AB (“Nordic”) for cash. The purchase price for Nordic was SEK 5,756 million ($654.9 million), which includes payment of interest on the equity value and repayment of shareholder loans. As a result of the acquisition, we assumed the indebtedness of Nordic of approximately SEK 1,269 million ($144.4 million) and indebtedness of approximately €156 million ($169.5 million) as of March 28, 2017, which was refinanced subsequent to the acquisition. We also repaid approximately SEK 13.5 million ($1.6 million) and approximately €1.0 million ($1.1 million) of interest rate swaps related to the indebtedness, which were repaid following the acquisition. All amounts have been converted into U.S. Dollar amounts assuming an SEK/USD exchange rate of 0.11378 and an EUR/USD exchange rate of 1.0865, which were the exchange rates on March 27, 2017. Nordic operated or held a partial interest in 122 theatres with 683 screens in seven European countries: Sweden, Finland, Estonia, Latvia, Lithuania, Norway and Denmark. This acquisition is now included within our International markets operating segment. 
     Department of Justice Final Judgment:  In connection with the acquisition of Carmike Cinemas, Inc. (“Carmike”) we entered into a Final Judgment with the United States Department of Justice (“DOJ”) on March 7, 2017, pursuant to which we agreed to take certain actions to enable us to complete our acquisition of Carmike, including the divestiture of 17 movie theatres (and certain related assets) in the 15 local markets where AMC and Carmike were direct competitors to one or more acquirers acceptable to the DOJ (we received gross proceeds of $25.1 million related to divested theatre assets that were held for sale and sold during the year ended December 31, 2017); establish firewalls to ensure we do not obtain National CineMedia, LLC’s (“NCM”), National CineMedia, Inc.’s (“NCM, Inc” and collectively with NCM LLC “NCM”), Screenvision’s or other exhibitors competitively sensitive information; relinquish seats on NCM’s board of directors and all other NCM governance rights; and transfer 24 theatres comprising 384 screens (which represent less than 2% of NCM’s total network) to the Screenvision network. This includes five Carmike theatres that implemented the Screenvision network prior to completion of the Carmike acquisition, an AMC theatre 

 
  4

 
required to extend its existing term with the Screenvision network, and an AMC theatre that was also included in the divestitures. The settlement agreement also requires us  to divest the majority of our equity interests in NCM, so that by June 20, 2019, we own no more than 4.99% of NCM’s outstanding equity interests on a fully converted basis per the following schedule: (i) on or before December 20, 2017, AMC must own no more than 15% of NCM’s outstanding equity interests; (ii) on or before December 20, 2018, AMC must own no more than 7.5% of NCM’s outstanding equity interests; and (iii) on or before June 20, 2019 AMC must own no more than 4.99% of NCM’s outstanding equity interests. We sold 14,800,000 NCM, Inc. common shares during the year ended December 31, 2017 and have satisfied the DOJ divestiture requirements related to NCM for calendar 2017, as calculated pursuant to the Final Judgment. In addition, in accordance with the terms of the settlement, effective December 20, 2016, Craig R. Ramsey, executive vice president and Chief Financial Officer of the Company, resigned his position as a member of the Board of Directors of NCM, Inc. and we relinquished certain other governance rights.
     NCM Agreement:  On March 9, 2017, we reached an agreement with NCM to implement the requirements of the Final Judgment entered in connection with the DOJ approval of the Carmike transaction. Pursuant to the agreement, we received 18,425,423 NCM common units in March 2017 related to annual attendance at the Carmike theatres and 361,892 NCM common units related to the 2016 common unit adjustment. Because the Carmike theatres were subject to a pre-existing agreement with a third-party and will not receive advertising services from NCM, we will be obligated to make quarterly payments to NCM reflecting the estimated value of the advertising services at the Carmike theatres as if NCM had provided such services. The quarterly payments will continue until the earlier of (i) the date the theatres are transferred to the NCM network or (ii) expiration of the ESA with NCM. All calculations will be made pursuant to the terms of the existing ESA and Common Unit Adjustment Agreement with NCM. With regard to the existing AMC theatres on the NCM network that are required under the Final Judgment to be transferred to another advertising provider, we returned 2,850,453 NCM LLC common units (valued at $36.4 million) to NCM in March 2017, calculated under the Common Unit Adjustment Agreement as if such theatres had been disposed of on March 3, 2017. We are not obligated to make quarterly payments with respect to the transferred theatres. In addition, we returned 1,807,220 additional NCM LLC common units (valued at $22.6 million) in exchange for a waiver of exclusivity by NCM as to the required transferred theatres for the term of the Final Judgment, which was classified as General and administrative: Merger, acquisition and transaction costs when the common units were returned to NCM during the three months ended March 31, 2017. 
     NCM Disposition: On September 18, 2017, we entered into an agreement to sell 12,000,000 common shares in NCM, Inc. for approximately $73.1 million, representing a price per share of $6.09. The sale was completed on September 20, 2017, and we recognized a loss on sale of approximately $17.4 million including transaction costs on the sale of the shares. On September 29, 2017, we sold an additional 2,800,000 common shares of NCM, Inc. for approximately $18.2 million representing a price per share of $6.49. We recognized a loss on sale of approximately $3.1 million including transaction costs on the sale of the shares. 
     Additional Public Offering:  On February 13, 2017, we completed an additional public offering of 19,047,619 shares of Class A common stock at a price of $31.50 per share. In connection with the additional public offering, the underwriters partially exercised their option to purchase an additional 1,283,255 shares of Class A common stock. As a result, the total size of the offering was 20,330,874 shares of Class A common stock and the net proceeds to Holdings were approximately $616.8 million after deducting underwriting discounts, commissions and offering expenses. We used a portion of the net proceeds to repay the aggregate principal amount of an interim bridge loan of $350.0 million for the Carmike acquisition and for general corporate purposes.  
     Carmike Acquisition: On December 21, 2016, we completed the acquisition of Carmike for cash and stock. The purchase price for Carmike was $858.2 million comprised of cash of $584.3 million and 8,189,808 shares of our Class A common stock with a fair value of $273.9 million (based on a closing share price of $33.45 per share on December 20, 2016). We also assumed debt of $230.0 million aggregate principal amount of 6.00% Senior Secured Notes due June 15, 2023 (the “Senior Secured Notes due 2023”) in connection with the acquisition of Carmike. As of the acquisition date, Carmike operated 271 theatres and 2,923 screens located in 41 states. 
     Odeon Acquisition:  On November 30, 2016, we completed the acquisition of Odeon and UCI Cinemas Holdings Limited (“Odeon”) for cash and stock. The purchase price for Odeon was $637.1 million, comprised of cash of $480.3 million and 4,536,466 shares of Class A common stock with a fair value of $156.7 million (based on a closing sale price of $34.55 per share on November 29, 2017). In addition, we repaid indebtedness of Odeon of $593.2 million at closing. As of the acquisition date, Odeon operated 242 theatres with 2,243 screens in four major markets: 

 
  5

 
United Kingdom, Spain, Italy and Germany; and three smaller markets: Austria, Portugal and Ireland. This acquisition is now included within our International markets reportable segment. In May 2017, we disposed of one theatre acquired from Odeon as required by the United Kingdom’s Competition and Markets Authority requiring a payment by us of $11.0 million for the sale.  
     See Other Acquisitions, Dispositions, Financings and Developments below for additional information about financing for the Odeon, Carmike and Nordic acquisitions. The Odeon, Carmike and Nordic acquisitions are referred to herein as the “Acquisitions”. 
     Financial Information about Segments
     Beginning with our Odeon acquisition in 2016, we identified two reportable segments for our theatrical exhibition operations, U.S. markets and International markets. Our International markets segment includes the operations of Nordic this year as a result of the Nordic acquisition. For information about our operating segments, see Note 15 – Operating Segments in the Notes to the Consolidated Financial Statements under Part II, Item 8 hereof.     Narrative Description of Business
     We are the world’s largest theatrical exhibition company and an industry leader in innovation and operational excellence. Over the course of our nearly 100 year history, we have pioneered many of the theatrical exhibition industry’s most important innovations. We introduced Multiplex theatres in the 1960s and the North American stadium-seated Megaplex theatre format in the 1990s. Most recently, we revolutionized movie-going with the deployment of our theatre renovations featuring plush, powered recliner seating. Our growth has been driven by a combination of organic growth through reinvestment in our existing assets and through the acquisition of some of the most respected companies in the theatrical exhibition industry.
     The combination of AMC, Odeon, Carmike and Nordic makes us the largest theatre operator in the world with 1,014 theatres and 11,169 screens in 15 countries as of December 31, 2017. We are the #1 theatre operator in the United States, the #1 theatre operator in the United Kingdom-Ireland, Italy, Spain, Sweden, Finland, Estonia, Latvia and Lithuania; the #2 theatre operator in Norway, Austria and Portugal and the #4 theatre operator in Germany. We have operations in four of the world’s ten largest economies, including four of the five largest European economies (the United Kingdom, Spain, Italy and Germany). Additionally, the combined company is the largest global procurer in theatrical exhibition of film, food and beverage items, lighting and theatre supplies.
     As of December 31, 2017, we owned, operated or held interests in 649 theatres with a total of 8,224 screens in the United States and 365 theatres and 2,945 screens in European markets. With operations in 44 states and the District of Columbia, approximately 52% of the U.S. population lives within 10 miles of one of our theatres. We have a diversified footprint with complementary global geographic and guest demographic profiles, which we believe gives our circuit a unique profile and offers strategic and operational advantages. We operate productive theaters in the top markets in the United States and have the #1 market share in the top three markets: New York, Los Angeles and Chicago. Our top five markets, in each of which we hold the #1 or #2 share position, are New York (44% share), Los Angeles (27%), Chicago (44%), Philadelphia (35%) and Dallas (29%). Strategically, these markets and our theatres in them are diverse, operationally complex and, in many cases, the scarcity of new theatre opportunities creates a significant competitive advantage for established locations against newcomers or alternative entertainment options.
     Our theatrical exhibition revenues are generated primarily from box office admissions and theatre food and beverage sales. We offer consumers a broad range of entertainment alternatives including traditional film programming, independent and foreign films, performing arts, music and sports. We also offer food and beverage alternatives beyond traditional concession items, including made-to-order meals, customized coffee, healthy snacks, beer, wine, premium cocktails and dine-in theatre options. The balance of our revenues is generated from ancillary sources, including on‑screen advertising, fees earned from our AMC Stubs® customer loyalty program, rental of theatre auditoriums, income from gift card and exchange ticket sales, and on‑line ticketing fees.
     Approximately 347 million consumers have attended AMC, Odeon and Nordic theatre circuits, combined for the year ended December 31, 2017. 
    
 
  6

 

 As a result of our ongoing focus to improve the quality of the movie-going experience, AMC theatres continue to maintain top-box customer satisfaction scores of nearly 60% and industry leading theatre productivity metrics. Over the period from the beginning of 2011 to December 31, 2017, we believe we have invested more than our comparable peers and believe our investments are yielding higher rates of return. According to publicly available information for our most comparable peers in the U.S. market, for the year ended December 31, 2017, our U.S. markets were #1 or #2 in revenues per patron ($15.45), food and beverage per patron ($5.06), and average ticket price ($9.67). We believe that it is the quality of our theatre locations and our customer‑focused innovation that continue to drive improved productivity per location (which we measure as increases in admissions revenues per screen relative to the industry and/or food and beverage revenues per patron).
     To ensure that we are an imaginative and bold innovator today and in the years ahead, we have established the following key priorities.
    
· | Through our marketing programs we plan to strengthen the bonds with our current guests and create new connections with potential guests, to drive more attendance and increase market share. Our focus is to capture guests’ attention before they even leave their homes by paying close attention to our brands, our loyalty program and our communication with movie-goers via the internet, either directly or through social media;
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We have a keen focus on the quality of on‑screen presentation and programing content. We plan to continue investing in technical innovation that will allow us to enhance the consumer experience through premium formats such as IMAX®, Dolby Cinema™, 3D and other premium format offerings. Additionally, in recognizing the varied tastes of our guests we will continue to explore offerings of alternative content such as live concerts, sporting events, Broadway shows, opera and other non‑traditional programming to provide incremental revenue;
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We expect to continue deployment of our proven theatre innovations while simultaneously developing new concepts and initiatives that will elevate the movie-going experience at our theatres;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We are committed to deploying new technologies that will allow us to prosper and thrive even as consumers look to other ways to watch movies;
--+----------------------------------------------------------------------------------------------------------------------------------------------


· | We plan for our growth to be driven through our guest‑focused strategy and will continue to explore growth through profitable acquisitions. We believe that acquisitions offer us additional opportunities to introduce our proven guest focused strategies to new movie-goers and will generate meaningful benefits to guests, associates, studio partners and our shareholders;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Studios, film makers and other institutions of the movie industry, whether in Hollywood or abroad, are valued partners with whom we must have cooperative and productive relationships; and
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We will continue to motivate our associates by generating pride in their employment at AMC. Because so much of our guest satisfaction is determined by the service delivery of our theatre teams, taking good care of our associates should translate in turn to their taking good care of our guests.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      We plan to continue investing in our theatres and upgrading the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through an array of improved and differentiated customer experiences in (1) more comfort and convenience; (2) food and beverage; (3) engagement and loyalty; (4) sight and 

 
  7

 
sound; and (5) targeted programming. The following table provides detail with respect to the geographic location of our theatrical exhibition circuit as of December 31, 2017:
    
U.S. Markets | Theatres(1) | Screens(1)
Our revenues are dependent upon the timing and popularity of film releases by distributors. The most marketable films are usually released during the summer and the calendar year-end holiday seasons. Therefore, our business is highly seasonal, with higher attendance and revenues generally occurring during the summer months and holiday seasons. Our results of operations may vary significantly from quarter to quarter and from year to year.
     North American film distributors typically establish geographic film licensing zones and license on a film-by-film basis to one theatre in each zone. In film zones where we are the sole exhibitor, we obtain film licenses by selecting a film from among those offered and negotiating directly with the distributor. In competitive zones, where we compete with one or more exhibitors to secure film, distributors generally allocate their films to the exhibitors located in that area based on screen capacity, grossing potential, and licensing terms. In Europe, local markets are not broken up into licensing zones in the same way, therefore there is rarely a restriction on cinemas opening a film in that market. The exception is smaller films opening on a limited print number. We negotiate directly with all distributors to manage for the opening of new films. 
     Food and beverage
     Food and beverage sales are our second largest source of revenue after box office admissions. Food and beverage items traditionally include popcorn, soft drinks, candy and hot dogs. Different varieties of food and beverage items are offered at our theatres based on preferences in the particular geographic region. Our traditional food and beverage strategy emphasizes prominent and appealing food and beverage offerings designed for rapid service and efficiency, including a customer friendly self-serve experience. We design our theatres to have more food and beverage capacity to make it easier to serve larger numbers of customers. Strategic placement of large food and beverage operations within theatres increases their visibility, aids in reducing the length of lines, allows flexibility to introduce new concepts and improves traffic flow around the food and beverage stands.
     To address recent consumer trends, we have expanded our menu of enhanced food and beverage products to include made-to-order drinks and meals, customized coffee, healthy snacks, premium beers, wine and mixed drinks and other gourmet products. We plan to continue investment across a spectrum of enhanced food and beverage formats, ranging from simple, less capital-intensive food and beverage design improvements to the development of new dine-in theatre options. The costs of these conversions in some cases are partially covered by investments from the theatre landlord. We currently operate 28 Dine-In Theatres that deliver chef-inspired menus with seat-side or delivery service to luxury recliners with tables. Our recent Dine-In Theatre concepts are designed to capitalize on the latest food service trend, the fast casual eating experience.
     Employees
     As of December 31, 2017, we employed 4,332 full-time and 35,511 part-time employees. We consider our employee relations to be good.
     Theatrical Exhibition Industry and Competition
     U.S. Markets
     Movie-going is embedded in the American social fabric. For over 100 years people young and old, of all races and socio-economic levels, have enjoyed the entertainment that motion pictures offer.
    
 
  17

 

 In the United States, the movie exhibition business is large, stable and mature. While in any given calendar quarter the quantity and quality of movies can drive volatile results, box office revenues have generally advanced from 2011 to 2017. The industry’s best year ever, in terms of revenues, was 2016, with box office revenues of approximately $11.4 billion, an increase of approximately 2.0% from 2015 with over 1.3 billion admissions in the U.S. and Canada. The Industry’s U.S. and Canada box office for 2017 was $11.1 billion, with over 1.2 billion admissions, a decline of approximately 2.7% from 2016.
     The movie exhibition business has survived the booms and busts of economic cycles and has adapted to myriad changes in technology and customer behavior. There is great value for the entertainment dollar in movie-going, and no replacement has been invented for the escape and fun that a night at the movies represents.
     We believe the exhibition business is in the early stages of a transition. After decades of economic models driven by quantity (number of theatres, screens and seats), we believe it is the quality of the movie-going experience that will define future success. Whether through enhanced food and beverage options (Food and Beverage Kiosks, Marketplaces, Coke Freestyle®, MacGuffins or Dine-in Theatres), more comfort and convenience (recliner seating, open-source internet ticketing, reserved seating), engagement and loyalty (AMC Stubs®, open-source internet ticketing, mobile apps, social media) or sight and sound (digital projectors, 3D, Dolby Cinema™ at AMC, other PLF screens or IMAX®), it is the ease of use and the amenities that these innovations bring to customers that we believe will drive sustained profitability in the years ahead. 
     The following table represents information about the U.S./Canada exhibition industry obtained from the National Association of Theatre Owners (“NATO”) and Box Office Mojo:
    
 | Box Office | | | | Average | | | 
 | Revenues | | Attendance | | Ticket | | Number of | Indoor 
Calendar Year | (in millions) | | (in millions) | | Price | | Theatres | Screens
2017 | $ | 11,065 | | 1,233 | | $ | 8.97 | 5,398 | 39,798
2016 | | 11,372 | | 1,314 | | | 8.65 | 5,472 | 39,579
2015 | | 11,135 | | 1,321 | | | 8.43 | 5,484 | 39,411
2014 | | 10,353 | | 1,267 | | | 8.17 | 5,463 | 39,356
2013 | | 10,921 | | 1,343 | | | 8.13 | 5,326 | 39,368
2012 | | 10,837 | | 1,361 | | | 7.96 | 5,317 | 39,056
2011 | | 10,174 | | 1,283 | | | 7.93 | 5,331 | 38,974
2010 | | 10,566 | | 1,339 | | | 7.89 | 5,399 | 38,902
2009 | | 10,596 | | 1,413 | | | 7.50 | 5,561 | 38,605
2008 | | 9,631 | | 1,341 | | | 7.18 | 5,403 | 38,201
2007 | | 9,664 | | 1,405 | | | 6.88 | 5,545 | 38,159
2006 | | 9,210 | | 1,406 | | | 6.55 | 5,543 | 37,765

      Based on information obtained from Rentrak, we believe that the four largest exhibitors, in terms of U.S. / Canada box office revenue (Regal Entertainment Group, AMC, Cinemark Holdings, Inc. and Cineplex Inc.) generated approximately 65% of the box office revenues in 2017. This statistic is up from 35% in 2000 and is evidence that the theatrical exhibition business in the U.S. / Canada have been consolidating.
     International Markets
     Movie-going is a popular leisure activity with high penetration across Odeon’s and Nordic’s key geographies. Theatre appeal has proven resilient to competition for consumers’ leisure spending and to recessionary periods and we believe we will continue to benefit from increased spending across international markets. The European market lags the U.S. market across a number of factors, including annual spend per customer, number of IMAX® screens and screens per capita that cause us to believe that the deployment of our customer initiatives will be successful in these markets. On the other hand, our European markets are more densely populated and operate with fewer screens per one million of population, making the screens we acquired more valuable.
     While in any calendar year the quantity and quality of movies can drive results, in the medium term theatre attendance has remained consistent since 2012 across Odeon’s key geographies. Additionally, International markets have become increasingly important. The percentage of total box office revenues attributable to International markets increased from 69% in 2012 to 72% in 2015 and is expected to continue to increase to 75% by 2019. U.S. films generate 

 
  18

 
the majority of the box office in Europe, but movie-goers in specific geographies welcome locally produced films with local actors and familiar story lines which can mitigate film genre attendance fluctuations. Going forward, we believe we will see positive growth in theatre attendance as we deploy our proven guest centered innovations like recliner seating, enhanced food and beverage offerings and premium large format experiences. 
     Our theatres are subject to varying degrees of competition in the geographic areas in which they operate. Competition is often intense with respect to attracting patrons, licensing motion pictures and finding new theatre sites. Where real estate is readily available, it is easier to open a theatre near one of our theatres, which may adversely affect operations at our theatre. However, in certain of our densely populated major metropolitan markets, we believe a scarcity of attractive retail real estate opportunities enhances the strategic value of our existing theatres. We also believe the complexity inherent in operating in these major metropolitan markets is a deterrent to other less sophisticated competitors, protecting our market share position.
     The theatrical exhibition industry faces competition from other forms of out-of-home entertainment, such as concerts, amusement parks and sporting events, and from other distribution channels for filmed entertainment, such as cable television, pay-per-view, video streaming services, and home video systems, as well as from all other forms of entertainment.
     Movie-going is a compelling consumer out-of-home entertainment experience. Movie theatres currently garner a relatively small share of overall consumer entertainment time and spend, leaving significant room for further expansion and growth in the United States and internationally. In addition, our industry benefits from available capacity to satisfy additional consumer demand without capital investment.
     Regulatory Environment
     The distribution of motion pictures is, in large part, regulated by federal and state antitrust laws and has been the subject of numerous antitrust cases. The consent decrees, resulting from one of those cases to which we were not a party, have a material impact on the industry and us. Those consent decrees bind certain major motion picture distributors and require the motion pictures of such distributors to be offered and licensed to exhibitors, including us, on a film-by-film and theatre-by-theatre basis. Consequently, we cannot assure ourselves of a supply of motion pictures by entering into long-term arrangements with major distributors, but must compete for our licenses on a film-by-film and theatre-by-theatre basis.
     Our theatres in the United States must comply with Title III of the Americans with Disabilities Act, or ADA. Compliance with the ADA requires that public accommodations “reasonably accommodate” individuals with disabilities and that new construction or alterations made to “commercial facilities” conform to accessibility guidelines unless “structurally impracticable” for new construction or technically infeasible for alterations. Non-compliance with the ADA could result in the imposition of injunctive relief, fines, and awards of damages to private litigants or additional capital expenditures to remedy such noncompliance. As an employer covered by the ADA, we must make reasonable accommodations to the limitations of employees and qualified applicants with disabilities, provided that such reasonable accommodations do not pose an undue hardship on the operation of our business. In addition, many of our employees are covered by various government employment regulations, including minimum wage, overtime and working conditions regulations. In Europe, all territories have similar national regulations relating to disabilities.
     Our operations also are subject to federal, state and local laws regulating such matters as construction, renovation and operation of theatres as well as wages and working conditions, citizenship, health and sanitation requirements and licensing. We believe our theatres are in material compliance with such requirements.
     We own and operate theatres and other properties that operate in the United States, United Kingdom, Spain, Italy, Germany, Austria, Portugal, Ireland, Sweden, Finland, Estonia, Latvia, Lithuania, Norway and Denmark, which are subject to various federal, state and local laws and regulations. Certain of these laws and regulations, including those relating to environmental protection, may impose joint and several liability on certain statutory classes of persons for the costs of investigation or remediation of contamination, regardless of fault or the legality of original disposal. We believe our theatres are in material compliance with such requirements.
    
 
  19

 

 Other Acquisitions, Dispositions, Financings and Developments
     Other Acquisitions 
     In September 2017, we acquired $5.0 million in Dreamscape and $5.0 million in Central Services Studios, Inc. as part of our virtual reality technologies strategy. During January 2018, we invested an additional $5.0 million in Dreamscape and $5.0 million in Central Services Studios. We do not have significant influence over these entities and will follow the cost method of accounting.
     In December 2015, we completed the acquisition of 33 theatres and 346 screens from Starplex Cinemas.
     Other Dispositions
     On August 4, 2017, AMC and Regal Entertainment Group consummated a transaction for the sale of all the issued and outstanding ownership interests in Open Road Releasing, LLC (“Open Road”) for total proceeds of $28.8 million of which we received $14.0 million in net proceeds after transaction expenses for our 50% investment and for collection of amounts due from Open Road and recognized a gain on sale of $17.2 million.
     On September 14, 2017, we completed the sale and leaseback of the real estate assets associated with seven theatres for proceeds net of closing costs of $128.4 million. The gain on sale of $78.2 million has been deferred and will be amortized over the remaining lease terms.  
     On December 18, 2017, we completed the sale and leaseback of the real estate assets associated with one theatre for proceeds net of closing costs of $7.8 million. The loss on sale of $0.5 million was recognized immediately.
     In the second quarter of 2017 and in the fourth quarter of 2016, in connection with the Carmike acquisition, we divested 17 theatres as required by the Antitrust Division of the United States Department of Justice. See Part I – Recent Developments for further information.
     In January 2016, we divested of two Starplex Cinemas theatres with 22 screens, as required by the Antitrust Division of the United States Department of Justice. 
     Debt Financing of Acquisitions
     On March 17, 2017, we completed an offering of $475.0 million aggregate principal amount of our Senior Subordinated Notes due 2027 (the “Notes due 2027”). We capitalized deferred financing costs of approximately $19.8 million, related to the issuance of the Notes due 2027. The Notes due 2027 mature on May 15, 2027. We will pay interest on the Notes due 2027 at 6.125% per annum, semi-annually in arrears on May 15th and November 15th, commencing on November 15, 2017. We used the net proceeds from the Notes due 2027 private offering, together with a portion of the net proceeds from the Sterling Notes due 2024 (see below) to pay a portion of the consideration for the acquisition of Nordic plus related transaction fees and expenses.
     On March 17, 2017, we completed an offering of £250.0 million additional aggregate principal amount of our Sterling Notes due 2024 and an offering of $250.0 million additional aggregate principal amount of our Sterling Notes due 2024. We used the net proceeds to pay a portion of the consideration for the acquisition of Nordic plus related transaction fees and expenses.
     On December 21, 2016, in connection with the Carmike acquisition, we incurred $350.0 million of bridge loans (the “Bridge Loans”) under a Bridge Loan Agreement, dated as of December 21, 2016 (the “Bridge Loan Agreement”). We repaid the Bridge Loans on February 13, 2017, with a portion of the net proceeds from our additional public offering. 
     On November 8, 2016, in connection with the Carmike and Odeon acquisitions, we issued $595.0 million aggregate principal amount of our 5.875% Senior Subordinated Notes due 2026 and £250.0 million ($310.0 million) of our 6.375% Senior Subordinated Notes due 2024. On November 29, 2016, in connection with the Odeon acquisition, we borrowed $500.0 million of incremental term loans under our Credit Agreement, dated as of April 30, 2013 as amended.
    
 
  20

 

 See the Liquidity and Capital Resources section of Item 7 of Part II hereof for further information and Note 7 to our consolidated financial statements in Item 8 of Part II hereof for further information.
     Seasonality
     Our revenues are dependent upon the timing of motion picture releases by distributors. The most marketable motion pictures are usually released during the summer and the year-end holiday seasons. Therefore, our business is highly seasonal, with higher attendance and revenues generally occurring during the summer months and holiday seasons. Our results of operations may vary significantly from quarter to quarter.     Financial Information About Geographic Areas
     For information about the geographic areas in which we operate, see Note 15 – Operating Segments in the Notes to the Consolidated Financial Statements under Part II, Item 8 hereof. During the year ended December 31, 2017, revenues from our continuing theatre operations outside the United States accounted for 26.7% of our total revenues. We currently have operations in the U.S., United Kingdom, Austria, Germany, Ireland, Italy, Portugal, Spain, Sweden, Finland, Estonia, Latvia, Lithuania, Norway, and Denmark, which are reflected in the consolidated financial statements.     Available Information
     We make available free of charge on our website (www.amctheatres.com) under “Investor Relations” / Financial Performance”/ “SEC Filings,” annual reports on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K, proxy materials on Schedule 14A and amendments to those reports as soon as reasonably practicable after we electronically file or furnish such materials with the Securities and Exchange Commission. The contents of our Internet website are not incorporated into this report. In addition, the public may read and copy any materials that we file with the Securities and Exchange Commission at the Securities and Exchange Commission Public Reference Room at 100 F Street, NW, Washington, DC 20549. The public may obtain information about the operation of the Public Reference Room by calling the Securities and Exchange Commission at 1-800-SEC-0330.     Executive Officers
     The following table sets forth certain information regarding our executive officers and key employees as of February 12, 2017:
    
Name | Age | Position(s) Held 
Adam M. Aron | 63 | Chief Executive Officer, President and Director 
Craig R. Ramsey | 66 | Executive Vice President and Chief Financial Officer 
John D. McDonald | 60 | Executive Vice President, U.S. Operations 
Elizabeth Frank | 48 | Executive Vice President, Worldwide Programming and Chief Content Officer
Mark A. McDonald | 59 | Executive Vice President, Global Development 
Stephen A. Colanero | 51 | Executive Vice President and Chief Marketing Officer 
Kevin M. Connor | 55 | Senior Vice President, General Counsel and Secretary 
Chris A. Cox | 52 | Senior Vice President and Chief Accounting Officer 
Carla Sanders | 52 | Senior Vice President, Human Resources 

      All our current executive officers hold their offices at the pleasure of our board of directors, subject to rights under their respective employment agreements in some cases. There are no family relationships between or among any executive officers, except that Messrs. John D. McDonald and Mark A. McDonald are brothers.
     Mr. Adam Aron has served as Chief Executive Officer, President and Director of the Company since January 2016. From February 2015 to December 2015, Mr. Aron was appointed Chief Executive Officer of Starwood Hotels and Resorts Worldwide, Inc. Since 2006, Mr. Aron has served as Chairman and Chief Executive Officer of World Leisure Partners, Inc. a personal consultancy for matters related to travel and tourism, high-end real estate development, and professional sports, that he founded. Mr. Aron served as Chief Executive Officer and Co-Owner of the Philadelphia 76ers from 2011 to 2013, and remains a co-owner currently. From 2006 to 2015, Mr. Aron served as Senior Operating Partner of Apollo Management L.P. Mr. Aron currently serves on the board of directors of Norwegian Cruise Line Holdings, Ltd. and the Philadelphia 76ers. Mr. Aron served on the board of directors of Prestige Cruise 

 
  21

 
Holdings Inc. from 2007 to 2014. Mr. Aron received a Master’s of Business Administration degree with distinction from the Harvard Business School and a bachelor of arts degree cum laude from Harvard College.
